URL,Name,Chip Image
https://www.techpowerup.com/cpu-specs/core-ultra-9-386h.c4305,Intel Core Ultra 9 386H,https://tpucdn.com/cpu-specs/images/chips/4305-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-7-366h.c4306,Intel Core Ultra 7 366H,https://tpucdn.com/cpu-specs/images/chips/4306-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-7-356h.c4307,Intel Core Ultra 7 356H,https://tpucdn.com/cpu-specs/images/chips/4307-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-5-336h.c4309,Intel Core Ultra 5 336H,https://tpucdn.com/cpu-specs/images/chips/4309-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-ai-max-388.c4312,AMD Ryzen AI Max+ 388,https://tpucdn.com/cpu-specs/images/chips/4312-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-ai-max-392.c4311,AMD Ryzen AI Max+ 392,https://tpucdn.com/cpu-specs/images/chips/4311-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-ai-max-392.c4311,AMD Ryzen AI Max+ 392,https://tpucdn.com/cpu-specs/images/chips/4311-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-5-336h.c4309,Intel Core Ultra 5 336H,https://tpucdn.com/cpu-specs/images/chips/4309-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-5-336h.c4309,Intel Core Ultra 5 336H,https://tpucdn.com/cpu-specs/images/chips/4309-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-5-338h.c4308,Intel Core Ultra 5 338H,https://tpucdn.com/cpu-specs/images/chips/4308-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-5-338h.c4308,Intel Core Ultra 5 338H,https://tpucdn.com/cpu-specs/images/chips/4308-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-7-356h.c4307,Intel Core Ultra 7 356H,https://tpucdn.com/cpu-specs/images/chips/4307-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-7-366h.c4306,Intel Core Ultra 7 366H,https://tpucdn.com/cpu-specs/images/chips/4306-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-7-366h.c4306,Intel Core Ultra 7 366H,https://tpucdn.com/cpu-specs/images/chips/4306-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-x9-388h.c4302,Intel Core Ultra X9 388H,https://tpucdn.com/cpu-specs/images/chips/4302-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-x7-368h.c4303,Intel Core Ultra X7 368H,https://tpucdn.com/cpu-specs/images/chips/4303-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-x7-358h.c4304,Intel Core Ultra X7 358H,https://tpucdn.com/cpu-specs/images/chips/4304-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-9-386h.c4305,Intel Core Ultra 9 386H,https://tpucdn.com/cpu-specs/images/chips/4305-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-9-386h.c4305,Intel Core Ultra 9 386H,https://tpucdn.com/cpu-specs/images/chips/4305-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5600g.c2471,AMD Ryzen 5 5600G,https://tpucdn.com/cpu-specs/images/chips/2471-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5705ge.c4030,AMD Ryzen 7 5705GE,https://tpucdn.com/cpu-specs/images/connectivity/amd-am4.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5705g.c4029,AMD Ryzen 7 5705G,https://tpucdn.com/cpu-specs/images/connectivity/amd-am4.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5800g.c2511,AMD Ryzen 7 5800G,https://tpucdn.com/cpu-specs/images/chips/2511-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5700g.c2472,AMD Ryzen 7 5700G,https://tpucdn.com/cpu-specs/images/chips/2472-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-x7-358h.c4304,Intel Core Ultra X7 358H,https://tpucdn.com/cpu-specs/images/chips/4304-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-x7-358h.c4304,Intel Core Ultra X7 358H,https://tpucdn.com/cpu-specs/images/chips/4304-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-x7-368h.c4303,Intel Core Ultra X7 368H,https://tpucdn.com/cpu-specs/images/chips/4303-front.small.jpg
https://www.techpowerup.com/cpu-specs/epyc-embedded-2875.c4300,AMD EPYC Embedded 2875,https://tpucdn.com/cpu-specs/images/chips/4300-front.small.jpg
https://www.techpowerup.com/cpu-specs/epyc-embedded-2655.c4299,AMD EPYC Embedded 2655,https://tpucdn.com/cpu-specs/images/chips/4299-front.small.jpg
https://www.techpowerup.com/cpu-specs/epyc-embedded-2435.c4298,AMD EPYC Embedded 2435,https://tpucdn.com/cpu-specs/images/chips/4298-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5700x.c2755,AMD Ryzen 7 5700X,https://tpucdn.com/cpu-specs/images/chips/2755-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-3600.c2132,AMD Ryzen 5 3600,https://tpucdn.com/cpu-specs/images/chips/2132-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5500.c2756,AMD Ryzen 5 5500,https://tpucdn.com/cpu-specs/images/chips/2756-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5600.c2743,AMD Ryzen 5 5600,https://tpucdn.com/cpu-specs/images/chips/2743-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-9800x3d.c3891,AMD Ryzen 7 9800X3D,https://tpucdn.com/cpu-specs/images/chips/3891-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5700x3d.c3437,AMD Ryzen 7 5700X3D,https://tpucdn.com/cpu-specs/images/chips/3437-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5600g.c2471,AMD Ryzen 5 5600G,https://tpucdn.com/cpu-specs/images/chips/2471-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-7800x3d.c3022,AMD Ryzen 7 7800X3D,https://tpucdn.com/cpu-specs/images/chips/3022-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5600x.c2365,AMD Ryzen 5 5600X,https://tpucdn.com/cpu-specs/images/chips/2365-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5825u.c2521,AMD Ryzen 7 5825U,https://tpucdn.com/cpu-specs/images/chips/2521-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-3700x.c2130,AMD Ryzen 7 3700X,https://tpucdn.com/cpu-specs/images/chips/2130-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-9-9950x3d.c3993,AMD Ryzen 9 9950X3D,https://tpucdn.com/cpu-specs/images/chips/3993-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5700g.c2472,AMD Ryzen 7 5700G,https://tpucdn.com/cpu-specs/images/chips/2472-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-2600.c2015,AMD Ryzen 5 2600,https://tpucdn.com/cpu-specs/images/chips/2015-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5800x.c2362,AMD Ryzen 7 5800X,https://tpucdn.com/cpu-specs/images/chips/2362-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5800x3d.c2532,AMD Ryzen 7 5800X3D,https://tpucdn.com/cpu-specs/images/chips/2532-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-3400g.c2204,AMD Ryzen 5 3400G,https://tpucdn.com/cpu-specs/images/chips/2204-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5500u.c2372,AMD Ryzen 5 5500U,https://tpucdn.com/cpu-specs/images/chips/2372-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5600gt.c3438,AMD Ryzen 5 5600GT,https://tpucdn.com/cpu-specs/images/connectivity/amd-am4.jpg
https://www.techpowerup.com/cpu-specs/ryzen-3-3200g.c2205,AMD Ryzen 3 3200G,https://tpucdn.com/cpu-specs/images/chips/2205-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-3500x.c2264,AMD Ryzen 5 3500X,https://tpucdn.com/cpu-specs/images/chips/2264-bundled-heatsink.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-7520u.c3046,AMD Ryzen 5 7520U,https://tpucdn.com/cpu-specs/images/connectivity/amd-mobile-fp6-mendocino.jpg
https://www.techpowerup.com/cpu-specs/ryzen-9-5950x.c2364,AMD Ryzen 9 5950X,https://tpucdn.com/cpu-specs/images/chips/2364-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-ai-max-395.c3994,AMD Ryzen AI Max+ 395,https://tpucdn.com/cpu-specs/images/chips/3994-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-7500f.c3259,AMD Ryzen 5 7500F,https://tpucdn.com/cpu-specs/images/chips/3259-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-3500u.c2138,AMD Ryzen 5 3500U,https://tpucdn.com/cpu-specs/images/chips/2138-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5700u.c2744,AMD Ryzen 7 5700U,https://tpucdn.com/cpu-specs/images/chips/2744-front.small.jpg
https://www.techpowerup.com/cpu-specs/fx-8350.c1099,AMD FX-8350,https://tpucdn.com/cpu-specs/images/chips/1099-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-4600g.c2319,AMD Ryzen 5 4600G,https://tpucdn.com/cpu-specs/images/chips/2319-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-1600.c1900,AMD Ryzen 5 1600,https://tpucdn.com/cpu-specs/images/chips/1900-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-2700x.c2011,AMD Ryzen 7 2700X,https://tpucdn.com/cpu-specs/images/chips/2011-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-ai-7-350.c4004,AMD Ryzen AI 7 350,https://tpucdn.com/cpu-specs/images/chips/4004-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-7730u.c3037,AMD Ryzen 7 7730U,https://tpucdn.com/cpu-specs/images/chips/3037-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-3-2200g.c1978,AMD Ryzen 3 2200G,https://tpucdn.com/cpu-specs/images/chips/1978-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-9-5900x.c2363,AMD Ryzen 9 5900X,https://tpucdn.com/cpu-specs/images/chips/2363-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i5-12400f.c2550,Intel Core i5-12400F,https://tpucdn.com/cpu-specs/images/chips/2550-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-4500.c2758,AMD Ryzen 5 4500,https://tpucdn.com/cpu-specs/images/chips/2758-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-9-3900x.c2128,AMD Ryzen 9 3900X,https://tpucdn.com/cpu-specs/images/chips/2128-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-2400g.c1976,AMD Ryzen 5 2400G,https://tpucdn.com/cpu-specs/images/chips/1976-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-7735hs.c3041,AMD Ryzen 7 7735HS,https://tpucdn.com/cpu-specs/images/chips/3041-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5700.c3305,AMD Ryzen 7 5700,https://tpucdn.com/cpu-specs/images/chips/3305-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-9600x.c3652,AMD Ryzen 5 9600X,https://tpucdn.com/cpu-specs/images/chips/3652-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-x9-388h.c4302,Intel Core Ultra X9 388H,https://tpucdn.com/cpu-specs/images/chips/4302-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-1700.c1893,AMD Ryzen 7 1700,https://tpucdn.com/cpu-specs/images/chips/1893-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-9700x.c3651,AMD Ryzen 7 9700X,https://tpucdn.com/cpu-specs/images/chips/3651-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-pro-4650g.c2325,AMD Ryzen 5 PRO 4650G,https://tpucdn.com/cpu-specs/images/chips/2325-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-3600x.c2131,AMD Ryzen 5 3600X,https://tpucdn.com/cpu-specs/images/chips/2131-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-ai-9-hx-370.c3655,AMD Ryzen AI 9 HX 370,https://tpucdn.com/cpu-specs/images/chips/3655-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-9-285k.c3773,Intel Core Ultra 9 285K,https://tpucdn.com/cpu-specs/images/chips/3773-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-pro-4650u.c2504,AMD Ryzen 5 PRO 4650U,https://tpucdn.com/cpu-specs/images/chips/2504-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5625u.c2520,AMD Ryzen 5 5625U,https://tpucdn.com/cpu-specs/images/chips/2520-front.small.jpg
https://www.techpowerup.com/cpu-specs/fx-6300.c1210,AMD FX-6300,https://tpucdn.com/cpu-specs/images/chips/1210-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-260.c4010,AMD Ryzen 7 260,https://tpucdn.com/cpu-specs/images/chips/4010-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i5-13420h.c3058,Intel Core i5-13420H,https://tpucdn.com/cpu-specs/images/chips/3058-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-threadripper-pro-9995wx.c4163,AMD Ryzen Threadripper PRO 9995WX,https://tpucdn.com/cpu-specs/images/chips/4163-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-7600x.c2849,AMD Ryzen 5 7600X,https://tpucdn.com/cpu-specs/images/chips/2849-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-pro-5650u.c2773,AMD Ryzen 5 PRO 5650U,https://tpucdn.com/cpu-specs/images/chips/2773-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-2600x.c2014,AMD Ryzen 5 2600X,https://tpucdn.com/cpu-specs/images/chips/2014-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5800xt.c3654,AMD Ryzen 7 5800XT,https://tpucdn.com/cpu-specs/images/connectivity/amd-am4.jpg
https://www.techpowerup.com/cpu-specs/core-i7-7700.c1843,Intel Core i7-7700,https://tpucdn.com/cpu-specs/images/chips/1843-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-8845hs.c3400,AMD Ryzen 7 8845HS,https://tpucdn.com/cpu-specs/images/chips/3400-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-3800x.c2129,AMD Ryzen 7 3800X,https://tpucdn.com/cpu-specs/images/chips/2129-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-3-7320u.c3045,AMD Ryzen 3 7320U,https://tpucdn.com/cpu-specs/images/connectivity/amd-mobile-fp6-mendocino.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-5800h.c2368,AMD Ryzen 7 5800H,https://tpucdn.com/cpu-specs/images/chips/2368-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-2-duo-e8400.c467,Intel Core 2 Duo E8400,https://tpucdn.com/cpu-specs/images/chips/467-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-6800h.c2527,AMD Ryzen 7 6800H,https://tpucdn.com/cpu-specs/images/chips/2527-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-9850x3d.c4301,AMD Ryzen 7 9850X3D,https://tpucdn.com/cpu-specs/images/chips/4301-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i7-4790k.c1761,Intel Core i7-4790K,https://tpucdn.com/cpu-specs/images/chips/1761-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i5-14400f.c3454,Intel Core i5-14400F,https://tpucdn.com/cpu-specs/images/chips/3454-package.small.jpg
https://www.techpowerup.com/cpu-specs/processor-n150.c4109,Intel Processor N150,https://tpucdn.com/cpu-specs/images/chips/4109-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-7700.c2960,AMD Ryzen 7 7700,https://tpucdn.com/cpu-specs/images/chips/2960-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i7-7700k.c1842,Intel Core i7-7700K,https://tpucdn.com/cpu-specs/images/chips/1842-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-7535hs.c3042,AMD Ryzen 5 7535HS,https://tpucdn.com/cpu-specs/images/chips/3042-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-ultra-9-275hx.c4096,Intel Core Ultra 9 275HX,https://tpucdn.com/cpu-specs/images/chips/4096-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-4500u.c2285,AMD Ryzen 5 4500U,https://tpucdn.com/cpu-specs/images/chips/2285-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i7-13620h.c3053,Intel Core i7-13620H,https://tpucdn.com/cpu-specs/images/chips/3053-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i7-3770.c1002,Intel Core i7-3770,https://tpucdn.com/cpu-specs/images/chips/1002-front.small.jpg
https://www.techpowerup.com/cpu-specs/fx-9590.c1650,AMD FX-9590,https://tpucdn.com/cpu-specs/images/chips/1650-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5500gt.c3439,AMD Ryzen 5 5500GT,https://tpucdn.com/cpu-specs/images/connectivity/amd-am4.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-7600.c2959,AMD Ryzen 5 7600,https://tpucdn.com/cpu-specs/images/chips/2959-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-4800h.c2280,AMD Ryzen 7 4800H,https://tpucdn.com/cpu-specs/images/chips/2280-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i7-4790.c1747,Intel Core i7-4790,https://tpucdn.com/cpu-specs/images/chips/1747-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-2700.c2013,AMD Ryzen 7 2700,https://tpucdn.com/cpu-specs/images/chips/2013-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-7-8700g.c3434,AMD Ryzen 7 8700G,https://tpucdn.com/cpu-specs/images/chips/3434-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-3-3100.c2298,AMD Ryzen 3 3100,https://tpucdn.com/cpu-specs/images/chips/2298-front.small.jpg
https://www.techpowerup.com/cpu-specs/xeon-e5-2696-v3.c2903,Intel Xeon E5-2696 v3,https://tpucdn.com/cpu-specs/images/chips/2903-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-3-1200.c1899,AMD Ryzen 3 1200,https://tpucdn.com/cpu-specs/images/chips/1899-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i5-10400f.c2270,Intel Core i5-10400F,https://tpucdn.com/cpu-specs/images/chips/2270-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i7-6700.c1827,Intel Core i7-6700,https://tpucdn.com/cpu-specs/images/chips/1827-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i5-6500.c1829,Intel Core i5-6500,https://tpucdn.com/cpu-specs/images/chips/1829-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i5-9400f.c2145,Intel Core i5-9400F,https://tpucdn.com/cpu-specs/images/chips/2145-front.small.jpg
https://www.techpowerup.com/cpu-specs/processor-n100.c3007,Intel Processor N100,https://tpucdn.com/cpu-specs/images/chips/3007-front.small.jpg
https://www.techpowerup.com/cpu-specs/core-i9-9900k.c2098,Intel Core i9-9900K,https://tpucdn.com/cpu-specs/images/chips/2098-front.small.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-3550h.c2139,AMD Ryzen 5 3550H,https://tpucdn.com/cpu-specs/images/connectivity/amd-mobile-fp5.jpg
https://www.techpowerup.com/cpu-specs/ryzen-5-5500x3d.c4194,AMD Ryzen 5 5500X3D,https://tpucdn.com/cpu-specs/images/connectivity/amd-am4.jpg
https://www.techpowerup.com/cpu-specs/ryzen-3-4300u.c2286,AMD Ryzen 3 4300U,https://tpucdn.com/cpu-specs/images/chips/2286-front.small.jpg
https://www.techpowerup.com/cpu-specs/athlon-3000g-fh.c2243,AMD Athlon 3000G (FH),https://tpucdn.com/cpu-specs/images/chips/2243-front.small.jpg
